N/A,4238940,N/A,"75.41 - 76.448",0.51,2.766,87.566B,88.90,76.32,27.71,76.65,"Mastercard Incorp",4673567,"64.744 - 84.748"
N/A,2247850,382.00,"479.67 - 484.36",N/A,3.335,28.937B,462.74,482.57,145.24,484.39,"Netflix, Inc.",1124284,"282.80 - 489.29"
582.05,1536560,580.65,"576.26 - 581.81",N/A,19.30,393.2B,N/A,580.36,30.21,583.10,"Google Inc.",1217721,"502.80 - 604.83"
101.36,51643800,101.25,"99.62 - 101.44",1.79,6.20,607.3B,108.79,100.45,16.29,101.00,"Apple Inc.",62399744,"63.8886 - 103.74"
332.50,3617300,327.77,"326.39 - 333.01",N/A,0.392,152.7B,389.97,329.94,845.23,331.33,"Amazon.com, Inc.",2721893,"284.38 - 408.06"
220.39,2977900,219.12,"218.33 - 221.449",N/A,5.523,77.141B,1565.50,219.21,39.96,220.68,"Baidu, Inc.",1562175,"140.66 - 231.40"
N/A,4238940,N/A,"75.41 - 76.448",0.51,2.766,87.566B,88.90,76.32,27.71,76.65,"Mastercard Incorp",4673567,"64.744 - 84.748"
N/A,2247850,382.00,"479.67 - 484.36",N/A,3.335,28.937B,462.74,482.57,145.24,484.39,"Netflix, Inc.",1124284,"282.80 - 489.29"
582.05,1536560,580.65,"576.26 - 581.81",N/A,19.30,393.2B,N/A,580.36,30.21,583.10,"Google Inc.",1217721,"502.80 - 604.83"
101.36,51643800,101.25,"99.62 - 101.44",1.79,6.20,607.3B,108.79,100.45,16.29,101.00,"Apple Inc.",62399744,"63.8886 - 103.74"
332.50,3617300,327.77,"326.39 - 333.01",N/A,0.392,152.7B,389.97,329.94,845.23,331.33,"Amazon.com, Inc.",2721893,"284.38 - 408.06"
220.39,2977900,219.12,"218.33 - 221.449",N/A,5.523,77.141B,1565.50,219.21,39.96,220.68,"Baidu, Inc.",1562175,"140.66 - 231.40"
N/A,4238940,N/A,"75.41 - 76.448",0.51,2.766,87.566B,88.90,76.32,27.71,76.65,"Mastercard Incorp",4673567,"64.744 - 84.748"
N/A,2247850,382.00,"479.67 - 484.36",N/A,3.335,28.937B,462.74,482.57,145.24,484.39,"Netflix, Inc.",1124284,"282.80 - 489.29"
GOOG,1,516,460, 582.33 x 300
AAPL,52,709,400, 102.60 x 1100
GOOG,AverageVolume, Ask
StockName,AverageVolume, Ask
AAPL,52,709,400, 102.72 x 3600
GOOG,1,516,460, 582.43 x 100
StockName,AverageVolume, Ask
AAPL,53346700, 98.66 x 900
GOOG,1507980, 576.57 x 100
StockName,AverageVolume, Ask
AAPL,54458800, 100.70 x 4000
GOOG,1502650, 577.50 x 300
StockName,AverageVolume, Ask
AAPL,N/A, 100.55 x 200
GOOG,N/A, 580.20 x 100
StockName,AverageVolume, Ask
AAPL,N/A, 101.00 x 2200
GOOG,N/A, 579.80 x 100
StockName,AverageVolume, Ask
AAPL,N/A, 100.98 x 100
GOOG,N/A, 580.95 x 100
StockName,AverageVolume, Ask
AAPL,N/A, 100.97 x 100
GOOG,N/A, 580.45 x 100
StockName,AverageVolume, Ask
AAPL,N/A, 101.07 x 1500
GOOG,N/A, 580.35 x 100
StockName,AverageVolume, Ask
AAPL,54575400, 100.99 x 200
GOOG,1487780, 584.44 x 100
StockName,AverageVolume, Ask
AAPL,54575400, 100.82 x 1200
GOOG,1487780, 578.89 x 500
580.00,1487780,579.00,"571.17 - 578.19",N/A,19.30,389.8B,670.00,571.75,29.90,577.10,"Google Inc.",1284891,"502.80 - 604.83"
101.07,54575400,101.05,"98.63 - 100.435",1.80,6.20,599.4B,110.79,98.70,16.25,100.75,"Apple Inc.",50137668,"68.3257 - 103.74"
580.00,1487780,578.55,"N/A - N/A",N/A,19.30,389.8B,670.00,N/A,29.86,576.36,"Google Inc.",3005,"502.80 - 604.83"
100.83,54575400,100.80,"N/A - N/A",1.81,6.20,599.4B,110.79,N/A,16.15,100.11,"Apple Inc.",76814,"68.3257 - 103.74"
"Google Inc.",1487780, 576.21
"Apple Inc.",54575400, 100.66
StockName,AverageVolume, Ask
StockName,AverageVolume, Ask
"Apple Inc.",54575400, 100.73
"Google Inc.",1487780, 576.21
StockName,AverageVolume, Ask
"Apple Inc.",54575400, 100.68
"Google Inc.",1487780, 576.22
StockName,AverageVolume, Ask
AAPL,54575400, 100.74 x 400
GOOG,1487780, 576.20 x 100
StockName,AverageVolume, Ask
AAPL,54763700, 99.28 x 1000
GOOG,1494440, 570.20 x 1500
StockName,AverageVolume, Ask
"Apple Inc.",54763700, 99.28
"Google Inc.",1494440, 570.20
StockName,AverageVolume, Ask
"Apple Inc.",54763700, 99.28
"Google Inc.",1494440, 570.20
StockName,AverageVolume, Ask
AAPL,54763700, 99.28 x 1000
GOOG,1494440, 570.20 x 1500
StockName,AverageVolume, Ask
AAPL,54763700, 99.28 x 1000
GOOG,1494440, 570.20 x 1500
StockName,AverageVolume, Ask
AAPL,54763700, 99.28 x 1000
GOOG,1494440, 570.20 x 1500
StockName,AverageVolume, Ask
AAPL,54763700, 99.28 x 1000
GOOG,1494440, 570.20 x 1500
StockName,AverageVolume, Ask
AAPL,55212300, 99.77 x 200
GOOG,1496640, 576.75 x 100
StockName,AverageVolume, Ask
AAPL,55212300, 99.62 x 400
GOOG,1496640, 576.15 x 100
StockName,AverageVolume, Ask
AAPL,55212300, 99.64 x 200
GOOG,1496640, 576.10 x 100
StockName,AverageVolume, Ask
AAPL,55212300, 99.77 x 900
GOOG,1496640, 576.00 x 300
StockName,AverageVolume, Ask
AAPL,55212300, 99.52 x 200
GOOG,1496640, 575.05 x 100
StockName,AverageVolume, Ask
AAPL,55212300, 99.63 x 100
GOOG,1496640, 575.46 x 200
StockName,AverageVolume, Ask
AAPL,54992000, 98.74 x 200
GOOG,1509640, 567.59 x 100
StockName,AverageVolume, Ask
AAPL,54871500, N/A
GOOG,1718520, 575.00 x 100
StockName,AverageVolume, Ask
AAPL,58802800, N/A
GOOG,1718520, 575.00 x 100
